"income","avg_income","score"
22.6900005340576,23.3909186408633,690.799987792969
9.82400035858154,10.5131412764727,661.200012207031
8.97799968719482,10.5131412764727,643.600006103516
8.97799968719482,10.5131412764727,647.700012207031
9.08033275604248,10.5131412764727,640.850006103516
10.414999961853,10.5131412764727,605.550018310547
6.5770001411438,7.54050807695131,606.75
8.17399978637695,7.54050807695131,609
7.38500022888184,7.54050807695131,612.5
11.6133327484131,10.5131412764727,612.650024414062
8.93099975585938,10.5131412764727,615.75
7.38500022888184,7.54050807695131,616.299987792969
5.33500003814697,7.54050807695131,616.299987792969
8.2790002822876,7.54050807695131,616.299987792969
9.63000011444092,10.5131412764727,616.450012207031
7.4539999961853,7.54050807695131,617.350006103516
6.21600008010864,7.54050807695131,618.050018310547
7.76399993896484,7.54050807695131,618.300018310547
7.02199983596802,7.54050807695131,619.799987792969
5.69899988174438,7.54050807695131,620.299987792969
7.94099998474121,7.54050807695131,620.5
9.63000011444092,10.5131412764727,621.400024414062
7.40500020980835,7.54050807695131,621.75
9.63000011444092,10.5131412764727,622.050018310547
8.01900005340576,7.54050807695131,622.600006103516
8.52299976348877,7.54050807695131,623.100006103516
7.98318147659302,7.54050807695131,623.200012207031
7.30499982833862,7.54050807695131,623.450012207031
8.93400001525879,10.5131412764727,623.599975585938
8.55399990081787,7.54050807695131,624.150024414062
6.61299991607666,7.54050807695131,624.550018310547
12.4090003967285,13.7622850903294,624.950012207031
8.12661552429199,7.54050807695131,625.299987792969
11.4309997558594,10.5131412764727,625.849975585938
11.722225189209,10.5131412764727,626.100006103516
11.3325004577637,10.5131412764727,626.800018310547
9.59799957275391,10.5131412764727,626.899993896484
14.5579996109009,13.7622850903294,627.100006103516
22.0599994659424,23.3909186408633,627.25
9.70899963378906,10.5131412764727,627.299987792969
11.4829444885254,10.5131412764727,628.25
8.17800045013428,7.54050807695131,628.399993896484
8.17399978637695,7.54050807695131,628.550018310547
7.5,7.54050807695131,628.649993896484
10.0504999160767,10.5131412764727,628.75
7.33199977874756,7.54050807695131,629.800018310547
12.5815773010254,13.7622850903294,630.350006103516
15.1770000457764,13.7622850903294,630.400024414062
12.109127998352,13.7622850903294,630.549987792969
11.7849998474121,10.5131412764727,630.549987792969
14.0620002746582,13.7622850903294,631.050018310547
10.4720001220703,10.5131412764727,631.399993896484
13.4051170349121,13.7622850903294,631.850006103516
12.3017997741699,13.7622850903294,631.899993896484
15.404070854187,16.9334569522313,631.950012207031
13.7620000839233,13.7622850903294,632
14.1840000152588,13.7622850903294,632.200012207031
8.86499977111816,10.5131412764727,632.25
12.9969997406006,13.7622850903294,632.449981689453
11.5920000076294,10.5131412764727,632.850006103516
8.2790002822876,7.54050807695131,632.950012207031
10.9056425094604,10.5131412764727,633.049987792969
13.4006252288818,13.7622850903294,633.149993896484
11.081000328064,10.5131412764727,633.650024414062
9.08199977874756,10.5131412764727,633.899993896484
13.3900003433228,13.7622850903294,634
14.6016254425049,13.7622850903294,634.050018310547
11.1160001754761,10.5131412764727,634.100006103516
8.42300033569336,7.54050807695131,634.100006103516
11.664999961853,10.5131412764727,634.149993896484
7.30499982833862,7.54050807695131,634.199981689453
13.7305994033813,13.7622850903294,634.399993896484
11.1160001754761,10.5131412764727,634.549987792969
10.3644285202026,10.5131412764727,634.700012207031
6.98299980163574,7.54050807695131,634.899993896484
14.4678001403809,13.7622850903294,634.949981689453
14.6529998779297,13.7622850903294,635.049987792969
10.628999710083,10.5131412764727,635.199981689453
9.7810001373291,10.5131412764727,635.450012207031
10.6560001373291,10.5131412764727,635.599975585938
11.9379997253418,10.5131412764727,635.600006103516
7.38500022888184,7.54050807695131,635.75
10.6759996414185,10.5131412764727,635.950012207031
9.97200012207031,10.5131412764727,636.100006103516
8.25800037384033,7.54050807695131,636.5
8.89599990844727,10.5131412764727,636.600006103516
12.0620002746582,13.7622850903294,636.699981689453
9.42889499664307,10.5131412764727,636.900024414062
8.92033290863037,10.5131412764727,636.950012207031
10.0979995727539,10.5131412764727,637
11.8299999237061,10.5131412764727,637.100006103516
11.5530004501343,10.5131412764727,637.350006103516
19.7070007324219,20.1745407350602,637.650024414062
7.10500001907349,7.54050807695131,637.949981689453
13.7250003814697,13.7622850903294,637.950012207031
10.0979995727539,10.5131412764727,638
13.7620000839233,13.7622850903294,638.200012207031
9.66499996185303,10.5131412764727,638.300018310547
10.2639999389648,10.5131412764727,638.300018310547
11.5692005157471,10.5131412764727,638.349975585938
7.40500020980835,7.54050807695131,638.549987792969
12.0769996643066,13.7622850903294,638.700012207031
11.2829999923706,10.5131412764727,639.25
10.0349998474121,10.5131412764727,639.300018310547
8.38399982452393,7.54050807695131,639.350006103516
13.6300001144409,13.7622850903294,639.5
14.127667427063,13.7622850903294,639.75
11.2661247253418,10.5131412764727,639.799987792969
13.3900003433228,13.7622850903294,639.850006103516
11.9379997253418,10.5131412764727,639.899993896484
8.25800037384033,7.54050807695131,640.100006103516
14.2267274856567,13.7622850903294,640.150024414062
10.4720001220703,10.5131412764727,640.5
14.2429008483887,13.7622850903294,640.75
14.0659999847412,13.7622850903294,640.900024414062
15.9680004119873,16.9334569522313,641.100006103516
10.2639999389648,10.5131412764727,641.449981689453
10.6024703979492,10.5131412764727,641.449981689453
10.5229997634888,10.5131412764727,641.549987792969
11.2379999160767,10.5131412764727,641.800018310547
10.0559997558594,10.5131412764727,642.199981689453
11.1829996109009,10.5131412764727,642.200012207031
7.38500022888184,7.54050807695131,642.399993896484
13.5790004730225,13.7622850903294,642.75
9.63000011444092,10.5131412764727,643.049987792969
15.2740001678467,13.7622850903294,643.199981689453
14.0342502593994,13.7622850903294,643.25
10.2396669387817,10.5131412764727,643.400024414062
9.48499965667725,10.5131412764727,643.399993896484
15.0298748016357,13.7622850903294,643.5
9.7810001373291,10.5131412764727,643.5
13.1920003890991,13.7622850903294,643.699981689453
12.2159996032715,13.7622850903294,643.700012207031
14.076000213623,13.7622850903294,644.199981689453
25.4873332977295,26.6808830897013,644.200012207031
14.8669996261597,13.7622850903294,644.399993896484
9.97200012207031,10.5131412764727,644.450012207031
14.5780000686646,13.7622850903294,644.450012207031
7.38500022888184,7.54050807695131,644.5
12.3430004119873,13.7622850903294,644.549987792969
12.4313325881958,13.7622850903294,644.699981689453
14.9060001373291,13.7622850903294,644.950012207031
12.6698999404907,13.7622850903294,645.100006103516
10.3330001831055,10.5131412764727,645.25
11.9720001220703,10.5131412764727,645.549987792969
12.8269996643066,13.7622850903294,645.550018310547
10.039999961853,10.5131412764727,645.600006103516
13.335000038147,13.7622850903294,645.75
9.85400009155273,10.5131412764727,645.75
11.4259996414185,10.5131412764727,646
15.1309995651245,13.7622850903294,646.200012207031
14.5780000686646,13.7622850903294,646.350006103516
10.2679996490479,10.5131412764727,646.399993896484
15.5928573608398,16.9334569522313,646.5
11.2379999160767,10.5131412764727,646.549987792969
15.0513753890991,13.7622850903294,646.700012207031
15.4131765365601,16.9334569522313,646.899993896484
11.081000328064,10.5131412764727,646.949981689453
