"","Status","w","y"
"1","control",1.34853444303771,3.24704997005187
"2","control",0.464860292635513,1.03866487499634
"3","control",0.552065715056403,1.46365348468168
"4","control",1.59642643812555,3.37555408236045
"5","control",0.750770632074724,2.96807403800598
"6","control",0.890210013747435,2.42567194939091
"7","control",1.38037130492185,2.09677863206011
"8","control",-0.977724496461485,3.17464080924388
"9","control",-0.206648637394695,2.19101258009257
"10","control",1.24268060616819,-0.20994434238552
"11","control",0.549001397100529,-1.55063432164239
"12","control",-1.25055696063227,-1.56876923765804
"13","control",-0.606614897532388,3.70354053898272
"14","control",1.37415949126605,2.39620619057898
"15","control",1.18154158966895,3.45553458565682
"16","control",0.927908387773137,3.05511259866322
"17","control",0.407298843683256,2.8518412044541
"18","control",-0.845760132578745,0.159408795990969
"19","control",0.646606455826508,3.52322161673833
"20","control",-0.889732751732181,0.196154013811829
"21","control",1.36514941607606,2.31637169451794
"22","control",-0.080184918803442,0.900079378234716
"23","control",0.154491840257587,4.02995343290692
"24","control",-0.266859185490641,2.49035158815843
"25","control",-0.0264431609713625,2.72707552935951
"26","control",0.616630520323283,-2.08369122779755
"27","control",0.466131333546804,0.0967294246936667
"28","control",1.09316824386966,2.7640324854469
"29","control",0.126617021329163,1.0852000791197
"30","control",0.697583742327254,2.85205957922779
"31","control",0.320471483609533,-1.43352536043686
"32","control",0.719369986420091,0.366153259394038
"33","control",-0.890443641505934,0.90014712942679
"34","control",0.828951709067821,1.12983540545791
"35","control",1.44019631208374,1.59997510706612
"36","control",-0.505593739411867,1.2728514244034
"37","control",1.9563482533926,1.57276668024293
"38","control",0.817351935171626,4.74433372853678
"39","control",-0.488030822499924,-0.300066368486253
"40","control",1.05662362443604,1.7192727362577
"41","control",0.744274561013751,1.88871993681271
"42","control",1.84851660106963,2.31919251763402
"43","control",-0.265242340806333,0.634316862619528
"44","control",0.843623365472627,1.87894048210314
"45","control",1.04039272905231,4.6765481159323
"46","control",0.683011535201261,-1.14717634204726
"47","control",-0.255060714158982,0.816986786402212
"48","control",0.756465685477424,-2.12532197142012
"49","control",-0.267333406121295,-0.415775800482025
"50","control",0.445849773795899,-0.0124117724062485
"51","control",1.47423137593662,2.38558472545155
"52","control",0.717719521733901,-0.182691393564262
"53","control",-0.513295188662601,1.72571488801237
"54","control",0.537758162796334,-2.98060283791904
"55","control",0.52973077972813,5.2792765711405
"56","control",0.415188092717727,3.64651558399677
"57","control",0.275555254428625,0.457099056747023
"58","control",-0.948335327663796,-1.18595649527508
"59","control",-0.181299263646433,3.75348618482891
"60","control",1.08263249778021,2.16378295630504
"61","control",0.803400989847598,2.86173135669887
"62","control",1.09567719152929,3.34020486199597
"63","control",-0.02156068059197,-0.945630115948541
"64","control",0.86209948343553,4.4442440109273
"65","control",0.309654856478487,0.0395557508695421
"66","control",0.0834526861247191,3.77754600329822
"67","control",0.201456750723477,-0.494430119379533
"68","control",-0.0252491254816758,1.48348793662988
"69","control",0.010855290209435,-0.240344101922562
"70","control",-0.511136628141362,1.3419303904121
"71","control",-0.474586619006894,2.77654564568
"72","control",1.14987779617627,1.17432844119494
"73","control",-0.538904637916103,1.09347760197118
"74","control",1.97785275113347,5.16814822932714
"75","control",1.49512598440932,1.85776052030543
"76","control",-1.23224048370828,0.618610602204505
"77","control",-0.277043259198278,1.76053318076987
"78","control",-0.647812096417648,2.5070403760334
"79","control",-2.96139877424528,1.28702916575271
"80","control",0.998068628005601,0.701479312203972
"81","control",1.68202341651861,3.64647340062897
"82","control",0.526818878986245,1.48746982376639
"83","control",0.46108264502823,0.0957272425652911
"84","control",-0.0765807453425984,3.82492880175644
"85","control",0.396979366050325,1.25406247506059
"86","control",1.9586299565538,3.79322774722771
"87","control",-0.375026942759084,2.03344701785772
"88","control",0.0354160242088557,2.29025897114311
"89","control",1.56108564584917,3.50415169059531
"90","control",1.20528260516461,2.32480039411332
"91","control",0.527620837036421,2.49991998544007
"92","control",-0.502310789789586,-1.4278724849004
"93","control",0.394369196323272,1.03885059355686
"94","control",2.4604586417498,1.83310303821601
"95","control",2.25443305644762,2.29631808865045
"96","control",1.32158931123311,-2.32108991173141
"97","control",1.75908250220611,1.83208760216562
"98","control",-0.249892953895083,1.79866702356153
"99","control",0.907776720034071,2.98648007115298
"100","control",-2.39747747605945,-3.2946340472992
"101","control",0.301543693863294,0.021625353969247
"102","control",-0.291249917081825,2.99296484660262
"103","control",-1.16562989371609,1.53265451193426
"104","control",-0.487762189118324,3.86243864490717
"105","control",-0.0644162874307237,2.85088427157748
"106","control",-0.620838181058376,0.724433923215885
"107","control",0.770341144798682,2.00128940562571
"108","control",0.923189603111342,0.801739327640314
"109","control",1.19621249116931,1.26575495440171
"110","control",1.49882036582013,1.32850836224522
"111","control",0.619880455685382,2.70572807065311
"112","control",0.788865072542598,1.56270572393197
"113","control",1.37891082563251,0.0198563698893612
"114","control",1.17074875667149,2.36963062462858
"115","control",0.901365200978445,5.22055454252654
"116","control",2.17951711591411,1.37864278052761
"117","control",0.15292727330258,2.22522359677849
"118","control",0.51910927288279,3.31091876974134
"119","control",1.33508071403533,2.9494759825811
"120","control",-1.21908460269523,-2.32631918833112
"121","control",0.696448113048643,-0.199996654799647
"122","control",1.06219951820191,2.46227994042034
"123","control",1.70373107713635,2.39374760631522
"124","control",1.03273612491737,2.43490479676355
"125","control",-0.552199430018174,0.189258096633583
"126","control",2.13985716369404,4.03271200727456
"127","control",2.03255793031317,0.88382948376658
"128","control",0.576116188284665,2.90789604922552
"129","control",-0.123504149682281,5.19248558467704
"130","control",1.7019478565519,3.91036831045357
"131","control",0.164727856560912,1.55435477270108
"132","control",0.87493753670533,1.3132759613067
"133","control",0.0542256132561163,1.60357187148586
"134","control",0.228828251654494,0.229297280716292
"135","control",1.34147606096546,2.85187700082719
"136","control",1.67926259395471,1.45476667433756
"137","control",-1.25411304576005,2.06701756698694
"138","control",0.373045078137817,4.69317333131753
"139","control",0.622698928657421,3.87417877795951
"140","control",0.483669913799017,0.479828998643432
"141","control",0.809016414503598,2.23437996553941
"142","control",0.487130852714596,3.2766715521317
"143","control",1.13790344013497,1.35599268232233
"144","control",0.409236914659642,4.96693336794314
"145","control",0.245609605537507,0.939373011598866
"146","control",0.75748891825438,3.62633144086383
"147","control",1.39471460694948,1.94962016475431
"148","control",-1.29357363292437,-1.54742279833
"149","control",-1.2669982571357,1.25392402835335
"150","control",-0.236909837344044,4.81580096156005
"151","control",1.8907769807781,0.422558149532779
"152","control",0.701470766995916,-0.966905452727407
"153","control",0.394735438104293,1.51554424169575
"154","control",1.27139986482837,-1.00641936616567
"155","control",0.225447463698613,1.17395030699331
"156","control",0.72094444979946,6.72724600879519
"157","control",0.217252708624341,0.76578323855947
"158","control",0.392850112704573,2.42379819622461
"159","control",0.123380909815593,1.29778970613324
"160","control",0.848392557939454,3.6145393850047
"161","control",1.15157850987122,4.37480091853805
"162","control",-1.95060169502611,-0.77232914233427
"163","control",0.501899938252836,1.76980824586397
"164","control",0.865422657505091,2.0051959958364
"165","control",2.37043149377613,0.51118766048056
"166","control",-0.718557359831439,2.38613381659904
"167","control",-0.537881415123817,2.833545136117
"168","control",-1.48145964185874,-2.89002853767457
"169","control",0.378805235451734,1.21330973795517
"170","control",0.0240689290607462,1.72051571771946
"171","control",-0.991677388069563,3.57432270033575
"172","control",0.851502710391501,0.639942603041659
"173","control",0.53271261974886,-0.203212792145017
"174","control",-0.152257765063668,0.260368561590585
"175","control",0.663001588280657,0.752195878410215
"176","control",-0.78840017564687,-2.10599627127225
"177","control",-0.905798939730537,4.77820420907318
"178","control",0.628799490722536,1.01863002628489
"179","control",-1.52392955458875,0.364246874306046
"180","control",-0.787508967089955,2.05470901238291
"181","control",-0.996239252583002,-0.0409255313823664
