"","status","w","y","x"
"1","control",1.12543115365371,2.51414438484237,1.02595879132225
"2","control",-0.511548949304361,0.509536728921829,-0.751224485132751
"3","control",1.90192897193053,2.81992050952465,2.80864433340787
"4","control",-0.360330243937765,-0.170715315179741,-1.07292058472574
"5","control",0.832062664447559,1.52157154776138,0.0237206198687527
"6","control",1.36835587601608,2.03088831246896,1.04749405475891
"7","control",0.90054224578393,1.59770409884877,1.06518953066634
"8","control",0.75521172311807,2.28569187663176,0.607670540448074
"9","control",0.743278329154387,2.06105070138211,0.542453871258335
"10","control",-0.495006699608906,0.493003410318483,-0.0429788599749392
"11","control",-2.31537607003679,-0.400970409573463,-1.41239194507567
"12","control",0.0281928723627076,2.42149629694199,0.344866066142577
"13","control",0.468942992905147,1.56256591973688,-0.118407396929186
"14","control",0.0813075357188713,3.06087131688093,1.78021224953168
"15","control",-0.472000747901196,0.193443129831177,-1.05830181727979
"16","control",0.385668474299354,1.49448281523427,-0.570354552267824
"17","control",1.49017008443078,1.48933727564946,0.976937434364443
"18","control",0.870520739466737,1.66059054860245,0.350564015039794
"19","control",-0.943798857513467,1.17141183481457,-0.0455487381079011
"20","control",-0.586279021945167,0.921678772898809,-0.417803072522376
"21","control",0.497745875343697,1.8923852166583,1.01061324475561
"22","control",-1.1162245345995,-0.0546748695763191,-1.23859923604063
"23","control",0.19409889724796,-0.117918780764725,-0.888391144196314
"24","control",0.913364878727833,2.43134663098404,1.00890199697
"25","control",-1.4002041811475,0.0417250728146755,-0.72739087512331
"26","control",-0.304129592019912,0.0182437001151443,-0.873355501764943
"27","control",0.92776849445821,2.4711866457548,1.49366301927425
"28","control",-1.42823717481603,1.66065080152662,-0.197551641050012
"29","control",-1.3100610464635,-0.314013505126426,-1.41600646606803
"30","control",-0.331434728269947,0.0610912843685874,-1.00747606587469
"31","control",-2.72530720572315,-1.40004464546621,-1.80181147052595
"32","control",-0.338879654868042,-0.294603627431555,-0.937259718652902
"33","control",-0.531131109125601,1.1736802095314,-0.574081035153037
"34","control",-0.417472001338482,1.0156118199648,-0.73686034678687
"35","control",0.461498466753667,1.48209581054609,-0.150638181421989
"36","control",-0.588322043966588,2.1131833305027,0.271742145745655
"37","control",-1.30667653563319,-0.773558121880122,-1.58835613324997
"38","control",0.276089568617291,-0.480237295694402,-0.817157030475125
"39","control",1.0933817516987,1.28108311978189,0.513831483892925
"40","control",-0.899686996794707,2.71808589817801,0.162855764704831
"41","control",1.18469145731266,1.40913248818559,-0.0984854406006346
"42","control",-1.69225480388061,1.41113841053836,-0.74094078352243
"43","control",0.683227057506382,2.25416376040867,-0.246552641643865
"44","control",-2.38475466771255,-0.0877724262117828,-1.54622179889774
"45","control",0.482260193971614,1.40060612210742,0.0111100412253646
"46","control",-0.574495784741376,0.407116229464481,-1.05499162754289
"47","control",-1.62394201090359,0.743553088711123,-0.548938692098026
"48","control",0.795208072589919,2.00046477175311,0.142024978876051
"49","control",-0.017805738449099,1.57354990777673,-0.804525363687928
"50","control",1.63727573976567,2.61688536934112,1.06146576038999
"51","control",-0.247909856117212,1.50689059938284,-0.564402206298679
"52","control",0.907350192674282,1.97626574584182,1.03769322648286
"53","control",0.61934333074556,1.83813620600636,0.436850212145316
"54","control",-0.435540787432674,1.08073744444248,0.50919508339251
"55","control",1.17093631736739,1.19089745583247,-0.00707780889734115
"56","control",-0.881954931616534,-0.874895651358995,-1.41282380425392
"57","control",-0.905690510887428,0.652829060576761,-1.08634074674963
"58","control",0.0326893846335416,1.63328546855072,-0.315522119826922
"59","control",1.49568542733596,1.70793654181431,0.945843880024381
"60","control",1.33030674768018,2.54041097838457,1.27762911156349
"61","control",-0.684876886223641,1.45878169050233,-0.0708861119964484
"62","control",-1.35392154620422,-0.753269043870084,-2.14647323538764
"63","control",-0.572601191199821,0.918737567262158,-0.0935631383155766
"64","control",-0.698918127642637,-0.913938568360589,-1.62930741892817
"65","control",1.873547283023,1.96644653226898,0.985258642678873
"66","control",-1.36539670052287,2.05256750294825,0.0356220628478209
"67","control",-0.314082195784757,1.44202603861132,-0.277249172048521
"68","control",1.86773807943128,0.840033401373881,0.668169394798809
"69","control",-1.59359391409143,0.135823621831057,-1.02921041779908
"70","control",-0.946485666689053,0.955145766654612,-0.524338138498797
"71","control",-0.594015623955517,0.782755307146384,-0.982404251346658
"72","control",0.222726769604536,2.60864887686815,1.14977814948247
"73","control",-0.337674391913003,2.5470879335705,0.510493899194358
"74","control",-0.124560950738981,1.78639925866967,0.00747492617297657
"75","control",0.822183593521081,1.57806485734395,0.31399725926622
"76","control",-0.93640300353571,0.332877162755319,-1.20371685553354
"77","control",-0.359830374662294,1.4991709161868,-0.145853123247603
"78","control",1.47687433971136,2.11015929232219,0.803937704860462
"79","control",0.0314743602491874,1.740881938167,-0.0653612188062627
"80","control",2.66087605715411,2.77460380492703,1.79695799422045
"81","control",-0.0271180936158066,0.710073863114376,-0.432529595743597
"82","control",0.107134464905713,1.95843112744927,0.185285321741545
"83","control",0.416888968753174,1.42395136320014,-0.0702248103966073
"84","control",-2.17017784546252,1.13890115120159,-0.843901084470818
"85","control",-0.108930887087038,1.56398751838432,0.965963489317944
"86","control",0.982873832694845,1.58023353297287,0.406797756214311
"87","control",-0.0586018697762549,2.36147271106303,0.121097128112586
"88","control",0.898176382687141,2.18481668184885,0.247413375945969
"89","control",-0.210354329616015,1.9780322395895,0.201513658406528
"90","control",0.0891951684949921,-0.622750882836213,-1.29554354870823
"91","control",0.243529122310126,1.91661985133878,0.308130179294652
"92","control",-0.742411156911046,1.71654054863705,-0.307980694686694
"93","control",0.432614377027407,2.17124407647095,1.25959370205845
